INSERT INTO LUGAR(nombre,tipo) VALUES
('Amazonas', 'estado'),
('Anzoátegui', 'estado'),
('Apure', 'estado'),
('Aragua', 'estado'),
('Barinas', 'estado'),
('Bolívar', 'estado'),
('Carabobo', 'estado'),
('Cojedes', 'estado'),
('Delta Amacuro', 'estado'),
('Falcón', 'estado'),
('Guárico', 'estado'),
('Lara', 'estado'),
('Mérida', 'estado'),
('Miranda', 'estado'),
('Monagas', 'estado'),
('Nueva Esparta', 'estado'),
('Portuguesa', 'estado'),
('Sucre', 'estado'),
('Táchira', 'estado'),
('Trujillo', 'estado'),
('Vargas', 'estado'),
('Yaracuy', 'estado'),
('Zulia', 'estado'),
('Distrito Capital', 'estado');

INSERT INTO LUGAR (FK_Lugar,nombre,tipo) VALUES
(345, 'José Ramón Yépez','parroquia'),
(346, 'Jesús María Semprún','parroquia'),
(346, 'Barí','parroquia'),
(347, 'Concepción','parroquia'),
(347, 'Andrés Bello','parroquia'),
(347, 'Chiquinquirá','parroquia'),
(347, 'El Carmelo','parroquia'),
(347, 'Potreritos','parroquia'),
(348, 'Libertad','parroquia'),
(348, 'Alonso de Ojeda','parroquia'),
(348, 'Venezuela','parroquia'),
(348, 'Eleazar López Contreras','parroquia'),
(348, 'Campo Lara','parroquia'),
(349, 'Bartolomé de las Casas','parroquia'),
(349, 'Libertad','parroquia'),
(349, 'Río Negro','parroquia'),
(349, 'San José de Perijá','parroquia'),
(350, 'San Rafael','parroquia'),
(350, 'La Sierrita','parroquia'),
(350, 'Las Parcelas','parroquia'),
(350, 'Luis de Vicente','parroquia'),
(350, 'Monseñor Marcos Sergio Godoy','parroquia'),
(350, 'Ricaurte','parroquia'),
(350, 'Tamare','parroquia'),
(351, 'Antonio Borjas Romero','parroquia'),
(351, 'Bolívar','parroquia'),
(351, 'Cacique Mara','parroquia'),
(351, 'Carracciolo Parra Pérez','parroquia'),
(351, 'Cecilio Acosta','parroquia'),
(351, 'Cristo de Aranza','parroquia'),
(351, 'Coquivacoa','parroquia'),
(351, 'Chiquinquirá','parroquia'),
(351, 'Francisco Eugenio Bustamante','parroquia'),
(351, 'Idelfonzo Vásquez','parroquia'),
(351, 'Juana de Ávila','parroquia'),
(351, 'Luis Hurtado Higuera','parroquia'),
(351, 'Manuel Dagnino','parroquia'),
(351, 'Olegario Villalobos','parroquia'),
(351, 'Raúl Leoni','parroquia'),
(351, 'Santa Lucía','parroquia'),
(351, 'Venancio Pulgar','parroquia'),
(351, 'San Isidro','parroquia'),
(352, 'Altagracia','parroquia'),
(352, 'Faría','parroquia'),
(352, 'Ana María Campos','parroquia'),
(352, 'San Antonio','parroquia'),
(352, 'San José','parroquia'),
(353, 'Donaldo García','parroquia'),
(353, 'El Rosario','parroquia'),
(353, 'Sixto Zambrano','parroquia'),
(354, 'San Francisco','parroquia'),
(354, 'El Bajo','parroquia'),
(354, 'Domitila Flores','parroquia'),
(354, 'Francisco Ochoa','parroquia'),
(354, 'Los Cortijos','parroquia'),
(354, 'Marcial Hernández','parroquia'),
(354, 'José Domingo Rus','parroquia'),
(355, 'Santa Rita','parroquia'),
(355, 'El Mene','parroquia'),
(355, 'Pedro Lucas Urribarrí','parroquia'),
(355, 'José Cenobio Urribarrí','parroquia'),
(356, 'Rafael Maria Baralt','parroquia'),
(356, 'Manuel Manrique','parroquia'),
(356, 'Rafael Urdaneta','parroquia'),
(357, 'Bobures','parroquia'),
(357, 'Gibraltar','parroquia'),
(357, 'Heras','parroquia'),
(357, 'Monseñor Arturo Álvarez','parroquia'),
(357, 'Rómulo Gallegos','parroquia'),
(357, 'El Batey','parroquia'),
(358, 'Rafael Urdaneta','parroquia'),
(358, 'La Victoria','parroquia'),
(358, 'Raúl Cuenca','parroquia'),
(359, 'Altagracia','parroquia'),
(359, 'Antímano','parroquia'),
(359, 'Caricuao','parroquia'),
(359, 'Catedral','parroquia'),
(359, 'Coche','parroquia'),
(359, 'El Junquito','parroquia'),
(359, 'El Paraíso','parroquia'),
(359, 'El Recreo','parroquia'),
(359, 'El Valle','parroquia'),
(359, 'La Candelaria','parroquia'),
(359, 'La Pastora','parroquia'),
(359, 'La Vega','parroquia'),
(359, 'Macarao','parroquia'),
(359, 'San Agustín','parroquia'),
(359, 'San Bernardino','parroquia'),
(359, 'San José','parroquia'),
(359, 'San Juan','parroquia'),
(359, 'San Pedro','parroquia'),
(359, 'Santa Rosalía','parroquia'),
(359, 'Santa Teresa','parroquia'),
(359, 'Sucre (Catia)','parroquia'),
(359, '23 de enero','parroquia');
